0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.169.001 D node #747 (      ROPE):              Kcur-21 (  32K) [ HTP0         ] use=1,c=1:0.00.169.002 D        Kcur_normed-21 (  32K) [ HTP0         ]0.00.169.002 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.169.003 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.169.003 D 
0.00.169.003 D node #749 (  SET_ROWS):   cache_k_l21 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.169.004 D        Kcur-21 (view) (  32K) [ HTP0         ]0.00.169.004 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.169.005 D           cache_k_l21 (   2M) [ HTP0         ]0.00.169.005 D 
0.00.169.005 D node #751 (  SET_ROWS):   cache_v_l21 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.169.006 D        Vcur-21 (view) (  32K) [ HTP0         ]0.00.169.006 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.169.007 D           cache_v_l21 (   2M) [ HTP0         ]0.00.169.007 D 
0.00.169.007 D node #758 (FLASH_ATTN):         __fattn__-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.008 D  Qcur-21 (view) (perm ( 128K) [ HTP0         ]0.00.169.008 D  cache_k_l21 (view) ( (   2M) [ HTP0         ]0.00.169.009 D  cache_v_l21 (view) ( (   2M) [ HTP0         ]0.00.169.009 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.169.009 D 
0.00.169.010 D node #760 (   MUL_MAT):          attn_out-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.010 D  blk.21.attn_output.w (   2M) [ HTP0         ]0.00.169.011 D            kqv_out-21 ( 128K) [ HTP0         ]0.00.169.011 D 
0.00.169.011 D node #761 (  RMS_NORM):              norm-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.012 D           attn_out-21 ( 128K) [ HTP0         ]0.00.169.530 D 
0.00.169.533 D node #762 (       MUL):    attn_post_norm-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.534 D               norm-21 ( 128K) [ HTP0         ]0.00.169.535 D  blk.21.post_attentio (   8K) [ HTP0         ]0.00.169.535 D 
0.00.169.536 D node #763 (       ADD):           ffn_inp-21 ( 128K) [ HTP0         ] use=3,c=1:0.00.169.536 D     attn_post_norm-21 ( 128K) [ HTP0         ]0.00.169.537 D              l_out-20 ( 128K) [ HTP0         ]0.00.169.537 D 
0.00.169.538 D node #764 (   MUL_MAT):          ffn_gate-21 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.539 D  blk.21.ffn_gate.weig (   4M) [ HTP0         ]0.00.169.539 D            ffn_inp-21 ( 128K) [ HTP0         ]0.00.169.539 D 
0.00.169.540 D node #765 (   MUL_MAT):            ffn_up-21 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.540 D  blk.21.ffn_up.weight (   4M) [ HTP0         ]0.00.169.541 D            ffn_inp-21 ( 128K) [ HTP0         ]0.00.169.541 D 
0.00.169.541 D node #766 (    SWIGLU):        ffn_swiglu-21 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.542 D           ffn_gate-21 ( 256K) [ HTP0         ]0.00.169.542 D             ffn_up-21 ( 256K) [ HTP0         ]0.00.169.542 D 
0.00.169.543 D node #767 (   MUL_MAT):           ffn_out-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.543 D  blk.21.ffn_down.weig (   4M) [ HTP0         ]0.00.169.544 D         ffn_swiglu-21 ( 256K) [ HTP0         ]0.00.169.544 D 
0.00.169.545 D node #768 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.169.545 D            ffn_out-21 ( 128K) [ HTP0         ]0.00.169.545 D 
0.00.169.546 D node #769 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.169.546 D                  norm ( 128K) [ HTP0         ]0.00.169.547 D  blk.21.post_ffw_norm (   8K) [ HTP0         ]0.00.169.547 D 
0.00.169.547 D node #770 (       ADD):             l_out-21 ( 128K) [ HTP0         ] use=4,c=1:0.00.169.548 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.169.548 D            ffn_inp-21 ( 128K) [ HTP0         ]0.00.169.548 D 
0.00.169.549 D node #771 (   MUL_MAT):              Qcur-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.549 D  blk.22.attn_q.weight (   2M) [ HTP0         ]0.00.169.550 D              l_out-21 ( 128K) [ HTP0         ]0.00.169.550 D 
0.00.169.551 D node #773 (  RMS_NORM):              norm-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.551 D               Qcur-22 ( 128K) [ HTP0         ]0.00.169.551 D 
0.00.169.552 D node #774 (       MUL):       Qcur_normed-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.552 D               norm-22 ( 128K) [ HTP0         ]0.00.169.552 D  blk.22.attn_q_norm.w (   0K) [ HTP0         ]0.00.169.553 D 
0.00.169.553 D node #775 (      ROPE):              Qcur-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.554 D        Qcur_normed-22 ( 128K) [ HTP0         ]0.00.169.554 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.169.554 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.169.555 D 
0.00.169.555 D node #776 (   MUL_MAT):              Vcur-22 (  32K) [ HTP0         ] use=1,c=1:0.00.169.556 D  blk.22.attn_v.weight ( 576K) [ HTP0         ]0.00.169.556 D              l_out-21 ( 128K) [ HTP0         ]0.00.169.556 D 
0.00.169.557 D node #778 (   MUL_MAT):              Kcur-22 (  32K) [ HTP0         ] use=1,c=1:0.00.169.557 D  blk.22.attn_k.weight ( 576K) [ HTP0         ]0.00.169.557 D              l_out-21 ( 128K) [ HTP0         ]0.00.169.558 D 
0.00.169.558 D node #780 (  RMS_NORM):              norm-22 (  32K) [ HTP0         ] use=1,c=1:0.00.169.559 D               Kcur-22 (  32K) [ HTP0         ]0.00.169.559 D 
0.00.169.559 D node #781 (       MUL):       Kcur_normed-22 (  32K) [ HTP0         ] use=1,c=1:0.00.169.560 D               norm-22 (  32K) [ HTP0         ]0.00.169.560 D  blk.22.attn_k_norm.w (   0K) [ HTP0         ]0.00.169.560 D 
0.00.169.561 D node #782 (      ROPE):              Kcur-22 (  32K) [ HTP0         ] use=1,c=1:0.00.169.561 D        Kcur_normed-22 (  32K) [ HTP0         ]0.00.169.562 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.169.562 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.169.562 D 
0.00.169.563 D node #784 (  SET_ROWS):   cache_k_l22 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.169.564 D        Kcur-22 (view) (  32K) [ HTP0         ]0.00.169.564 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.169.564 D           cache_k_l22 (   2M) [ HTP0         ]0.00.169.565 D 
0.00.169.565 D node #786 (  SET_ROWS):   cache_v_l22 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.169.566 D        Vcur-22 (view) (  32K) [ HTP0         ]0.00.169.566 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.169.567 D           cache_v_l22 (   2M) [ HTP0         ]0.00.169.567 D 
0.00.169.567 D node #793 (FLASH_ATTN):         __fattn__-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.568 D  Qcur-22 (view) (perm ( 128K) [ HTP0         ]0.00.169.568 D  cache_k_l22 (view) ( (   2M) [ HTP0         ]0.00.169.569 D  cache_v_l22 (view) ( (   2M) [ HTP0         ]0.00.169.569 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.169.569 D 
0.00.169.570 D node #795 (   MUL_MAT):          attn_out-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.570 D  blk.22.attn_output.w (   2M) [ HTP0         ]0.00.169.571 D            kqv_out-22 ( 128K) [ HTP0         ]0.00.169.571 D 
0.00.169.572 D node #796 (  RMS_NORM):              norm-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.572 D           attn_out-22 ( 128K) [ HTP0         ]0.00.169.572 D 
0.00.169.573 D node #797 (       MUL):    attn_post_norm-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.573 D               norm-22 ( 128K) [ HTP0         ]0.00.169.574 D  blk.22.post_attentio (   8K) [ HTP0         ]0.00.169.574 D 
0.00.169.574 D node #798 (       ADD):           ffn_inp-22 ( 128K) [ HTP0         ] use=3,c=1:0.00.169.575 D     attn_post_norm-22 ( 128K) [ HTP0         ]0.00.169.575 D              l_out-21 ( 128K) [ HTP0         ]0.00.169.575 D 
0.00.169.576 D node #799 (   MUL_MAT):          ffn_gate-22 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.576 D  blk.22.ffn_gate.weig (   4M) [ HTP0         ]0.00.169.577 D            ffn_inp-22 ( 128K) [ HTP0         ]0.00.169.577 D 
0.00.169.577 D node #800 (   MUL_MAT):            ffn_up-22 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.578 D  blk.22.ffn_up.weight (   4M) [ HTP0         ]0.00.169.578 D            ffn_inp-22 ( 128K) [ HTP0         ]0.00.169.579 D 
0.00.169.579 D node #801 (    SWIGLU):        ffn_swiglu-22 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.579 D           ffn_gate-22 ( 256K) [ HTP0         ]0.00.169.580 D             ffn_up-22 ( 256K) [ HTP0         ]0.00.169.580 D 
0.00.169.581 D node #802 (   MUL_MAT):           ffn_out-22 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.581 D  blk.22.ffn_down.weig (   4M) [ HTP0         ]0.00.169.581 D         ffn_swiglu-22 ( 256K) [ HTP0         ]0.00.169.582 D 
0.00.169.582 D node #803 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.169.583 D            ffn_out-22 ( 128K) [ HTP0         ]0.00.169.583 D 
0.00.169.583 D node #804 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.169.584 D                  norm ( 128K) [ HTP0         ]0.00.169.584 D  blk.22.post_ffw_norm (   8K) [ HTP0         ]0.00.169.584 D 
0.00.169.585 D node #805 (       ADD):             l_out-22 ( 128K) [ HTP0         ] use=4,c=1:0.00.169.585 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.169.586 D            ffn_inp-22 ( 128K) [ HTP0         ]0.00.169.586 D 
0.00.169.586 D node #806 (   MUL_MAT):              Qcur-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.587 D  blk.23.attn_q.weight (   2M) [ HTP0         ]0.00.169.587 D              l_out-22 ( 128K) [ HTP0         ]0.00.169.587 D 
0.00.169.588 D node #808 (  RMS_NORM):              norm-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.588 D               Qcur-23 ( 128K) [ HTP0         ]0.00.169.589 D 
0.00.169.589 D node #809 (       MUL):       Qcur_normed-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.590 D               norm-23 ( 128K) [ HTP0         ]0.00.169.590 D  blk.23.attn_q_norm.w (   0K) [ HTP0         ]0.00.169.590 D 
0.00.169.591 D node #810 (      ROPE):              Qcur-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.591 D        Qcur_normed-23 ( 128K) [ HTP0         ]0.00.169.591 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.169.592 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.169.592 D 
0.00.169.593 D node #811 (   MUL_MAT):              Vcur-23 (  32K) [ HTP0         ] use=1,c=1:0.00.169.593 D  blk.23.attn_v.weight ( 576K) [ HTP0         ]0.00.169.593 D              l_out-22 ( 128K) [ HTP0         ]0.00.169.594 D 
0.00.169.594 D node #813 (   MUL_MAT):              Kcur-23 (  32K) [ HTP0         ] use=1,c=1:0.00.169.595 D  blk.23.attn_k.weight ( 576K) [ HTP0         ]0.00.169.595 D              l_out-22 ( 128K) [ HTP0         ]0.00.169.595 D 
0.00.169.596 D node #815 (  RMS_NORM):              norm-23 (  32K) [ HTP0         ] use=1,c=1:0.00.169.596 D               Kcur-23 (  32K) [ HTP0         ]0.00.169.596 D 
0.00.169.597 D node #816 (       MUL):       Kcur_normed-23 (  32K) [ HTP0         ] use=1,c=1:0.00.169.597 D               norm-23 (  32K) [ HTP0         ]0.00.169.598 D  blk.23.attn_k_norm.w (   0K) [ HTP0         ]0.00.169.598 D 
0.00.169.598 D node #817 (      ROPE):              Kcur-23 (  32K) [ HTP0         ] use=1,c=1:0.00.169.599 D        Kcur_normed-23 (  32K) [ HTP0         ]0.00.169.599 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.169.600 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.169.600 D 
0.00.169.600 D node #819 (  SET_ROWS):   cache_k_l23 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.169.601 D        Kcur-23 (view) (  32K) [ HTP0         ]0.00.169.601 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.169.601 D           cache_k_l23 (   2M) [ HTP0         ]0.00.169.602 D 
0.00.169.602 D node #821 (  SET_ROWS):   cache_v_l23 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.169.603 D        Vcur-23 (view) (  32K) [ HTP0         ]0.00.169.603 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.169.603 D           cache_v_l23 (   2M) [ HTP0         ]0.00.169.604 D 
0.00.169.604 D node #828 (FLASH_ATTN):         __fattn__-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.605 D  Qcur-23 (view) (perm ( 128K) [ HTP0         ]0.00.169.605 D  cache_k_l23 (view) ( (   2M) [ HTP0         ]0.00.169.605 D  cache_v_l23 (view) ( (   2M) [ HTP0         ]0.00.169.606 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.169.606 D 
0.00.169.607 D node #830 (   MUL_MAT):          attn_out-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.607 D  blk.23.attn_output.w (   2M) [ HTP0         ]0.00.169.608 D            kqv_out-23 ( 128K) [ HTP0         ]0.00.169.608 D 
0.00.169.608 D node #831 (  RMS_NORM):              norm-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.609 D           attn_out-23 ( 128K) [ HTP0         ]0.00.169.609 D 
0.00.169.609 D node #832 (       MUL):    attn_post_norm-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.169.610 D               norm-23 ( 128K) [ HTP0         ]0.00.169.610 D  blk.23.post_attentio (   8K) [ HTP0         ]0.00.169.611 D 
0.00.169.611 D node #833 (       ADD):           ffn_inp-23 ( 128K) [ HTP0         ] use=3,c=1:0.00.169.611 D     attn_post_norm-23 ( 128K) [ HTP0         ]0.00.169.612 D              l_out-22 ( 128K) [ HTP0         ]0.00.169.612 D 
0.00.169.613 D node #834 (   MUL_MAT):          ffn_gate-23 ( 256K) [ HTP0         ] use=1,c=1:0.00.169.613 D  blk.23.ffn_gate.weig (   4M) [ HTP0         ]0.00.169.613 D            ffn_inp-23 ( 128K) [ HTP0         ]0.00.169.614 D 
0.00.169.614 D node #835 (   MUL_MAT):            ffn_up-23 ( 256K) [ HTP0         ] use=1,c=1:0.00.170.455 D  blk.23.ffn_up.weight (   4M) [ HTP0         ]0.00.170.457 D            ffn_inp-23 ( 128K) [ HTP0         ]0.00.170.458 D 
0.00.170.459 D node #836 (    SWIGLU):        ffn_swiglu-23 ( 256K) [ HTP0         ] use=1,c=1:0.00.170.459 D           ffn_gate-23 ( 256K) [ HTP0         ]0.00.170.460 D             ffn_up-23 ( 256K) [ HTP0         ]0.00.170.460 D 
0.00.170.460 D node #837 (   MUL_MAT):           ffn_out-23 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.461 D  blk.23.ffn_down.weig (   4M) [ HTP0         ]0.00.170.461 D         ffn_swiglu-23 ( 256K) [ HTP0         ]0.00.170.462 D 
0.00.170.462 D node #838 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.170.463 D            ffn_out-23 ( 128K) [ HTP0         ]0.00.170.463 D 
0.00.170.464 D node #839 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.170.464 D                  norm ( 128K) [ HTP0         ]0.00.170.465 D  blk.23.post_ffw_norm (   8K) [ HTP0         ]0.00.170.465 D 
0.00.170.465 D node #840 (       ADD):             l_out-23 ( 128K) [ HTP0         ] use=4,c=1:0.00.170.466 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.170.466 D            ffn_inp-23 ( 128K) [ HTP0         ]0.00.170.466 D 
0.00.170.467 D node #841 (   MUL_MAT):              Qcur-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.467 D  blk.24.attn_q.weight (   2M) [ HTP0         ]0.00.170.468 D              l_out-23 ( 128K) [ HTP0         ]0.00.170.468 D 
0.00.170.469 D node #843 (  RMS_NORM):              norm-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.469 D               Qcur-24 ( 128K) [ HTP0         ]0.00.170.469 D 
0.00.170.470 D node #844 (       MUL):       Qcur_normed-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.470 D               norm-24 ( 128K) [ HTP0         ]0.00.170.471 D  blk.24.attn_q_norm.w (   0K) [ HTP0         ]0.00.170.471 D 
0.00.170.472 D node #845 (      ROPE):              Qcur-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.472 D        Qcur_normed-24 ( 128K) [ HTP0         ]0.00.170.472 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.170.473 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.170.473 D 
0.00.170.474 D node #846 (   MUL_MAT):              Vcur-24 (  32K) [ HTP0         ] use=1,c=1:0.00.170.474 D  blk.24.attn_v.weight ( 576K) [ HTP0         ]0.00.170.475 D              l_out-23 ( 128K) [ HTP0         ]0.00.170.475 D 
0.00.170.475 D node #848 (   MUL_MAT):              Kcur-24 (  32K) [ HTP0         ] use=1,c=1:0.00.170.476 D  blk.24.attn_k.weight ( 576K) [ HTP0         ]0.00.170.476 D              l_out-23 ( 128K) [ HTP0         ]0.00.170.476 D 
0.00.170.477 D node #850 (  RMS_NORM):              norm-24 (  32K) [ HTP0         ] use=1,c=1:0.00.170.477 D               Kcur-24 (  32K) [ HTP0         ]0.00.170.478 D 
0.00.170.478 D node #851 (       MUL):       Kcur_normed-24 (  32K) [ HTP0         ] use=1,c=1:0.00.170.479 D               norm-24 (  32K) [ HTP0         ]0.00.170.479 D  blk.24.attn_k_norm.w (   0K) [ HTP0         ]0.00.170.479 D 
0.00.170.480 D node #852 (      ROPE):              Kcur-24 (  32K) [ HTP0         ] use=1,c=1:0.00.170.480 D        Kcur_normed-24 (  32K) [ HTP0         ]0.00.170.481 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.170.481 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.170.481 D 
0.00.170.482 D node #854 (  SET_ROWS):   cache_k_l24 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.170.482 D        Kcur-24 (view) (  32K) [ HTP0         ]0.00.170.483 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.170.483 D           cache_k_l24 (   2M) [ HTP0         ]0.00.170.483 D 
0.00.170.484 D node #856 (  SET_ROWS):   cache_v_l24 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.170.484 D        Vcur-24 (view) (  32K) [ HTP0         ]0.00.170.485 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.170.485 D           cache_v_l24 (   2M) [ HTP0         ]0.00.170.485 D 
0.00.170.486 D node #863 (FLASH_ATTN):         __fattn__-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.486 D  Qcur-24 (view) (perm ( 128K) [ HTP0         ]0.00.170.487 D  cache_k_l24 (view) ( (   2M) [ HTP0         ]0.00.170.487 D  cache_v_l24 (view) ( (   2M) [ HTP0         ]0.00.170.488 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.170.488 D 
0.00.170.488 D node #865 (   MUL_MAT):          attn_out-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.489 D  blk.24.attn_output.w (   2M) [ HTP0         ]0.00.170.489 D            kqv_out-24 ( 128K) [ HTP0         ]0.00.170.489 D 
0.00.170.490 D node #866 (  RMS_NORM):              norm-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.490 D           attn_out-24 ( 128K) [ HTP0         ]0.00.170.491 D 
0.00.170.491 D node #867 (       MUL):    attn_post_norm-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.492 D               norm-24 ( 128K) [ HTP0         ]0.00.170.492 D  blk.24.post_attentio (   8K) [ HTP0         ]0.00.170.492 D 
0.00.170.493 D node #868 (       ADD):           ffn_inp-24 ( 128K) [ HTP0         ] use=3,c=1:0.00.170.493 D     attn_post_norm-24 ( 128K) [ HTP0         ]0.00.170.494 D              l_out-23 ( 128K) [ HTP0         ]0.00.170.494 D 
0.00.170.494 D node #869 (   MUL_MAT):          ffn_gate-24 ( 256K) [ HTP0         ] use=1,c=1:0.00.170.495 D  blk.24.ffn_gate.weig (   4M) [ HTP0         ]0.00.170.495 D            ffn_inp-24 ( 128K) [ HTP0         ]0.00.170.495 D 
0.00.170.496 D node #870 (   MUL_MAT):            ffn_up-24 ( 256K) [ HTP0         ] use=1,c=1:0.00.170.496 D  blk.24.ffn_up.weight (   4M) [ HTP0         ]0.00.170.497 D            ffn_inp-24 ( 128K) [ HTP0         ]0.00.170.497 D 
0.00.170.497 D node #871 (    SWIGLU):        ffn_swiglu-24 ( 256K) [ HTP0         ] use=1,c=1:0.00.170.498 D           ffn_gate-24 ( 256K) [ HTP0         ]0.00.170.498 D             ffn_up-24 ( 256K) [ HTP0         ]0.00.170.498 D 
0.00.170.499 D node #872 (   MUL_MAT):           ffn_out-24 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.499 D  blk.24.ffn_down.weig (   4M) [ HTP0         ]0.00.170.500 D         ffn_swiglu-24 ( 256K) [ HTP0         ]0.00.170.500 D 
0.00.170.501 D node #873 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.170.501 D            ffn_out-24 ( 128K) [ HTP0         ]0.00.170.501 D 
0.00.170.502 D node #874 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.170.502 D                  norm ( 128K) [ HTP0         ]0.00.170.502 D  blk.24.post_ffw_norm (   8K) [ HTP0         ]0.00.170.503 D 
0.00.170.503 D node #875 (       ADD):             l_out-24 ( 128K) [ HTP0         ] use=4,c=1:0.00.170.504 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.170.504 D            ffn_inp-24 ( 128K) [ HTP0         ]0.00.170.504 D 
0.00.170.505 D node #876 (   MUL_MAT):              Qcur-25 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.505 D  blk.25.attn_q.weight (   2M) [ HTP0         ]0.00.170.506 D              l_out-24 ( 128K) [ HTP0         ]0.00.170.506 D 
0.00.170.506 D node #878 (  RMS_NORM):              norm-25 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.507 D               Qcur-25 ( 128K) [ HTP0         ]0.00.170.507 D 
0.00.170.508 D node #879 (       MUL):       Qcur_normed-25 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.508 D               norm-25 ( 128K) [ HTP0         ]0.00.170.508 D  blk.25.attn_q_norm.w (   0K) [ HTP0         ]0.00.170.509 D 
0.00.170.509 D node #880 (      ROPE):              Qcur-25 ( 128K) [ HTP0         ] use=1,c=1:0.00.170.510 D        Qcur_normed-25 ( 128K) [ HTP0         ]0.00.170.510 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.170.510 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.170.511 D 
0.00.170.511 D node #881 (   MUL_MAT):              Vcur-25 (  32K) [ HTP0         ] use=1,c=1:0.00.170.512 D  blk.25.attn_v.weight ( 576K) [ HTP0         ]0.00.170.512 D              l_out-24 ( 128K) [ HTP0         ]0.00.170.512 D 
0.00.170.513 D node #883 (   MUL_MAT):              Kcur-25 (  32K) [ HTP0         ] use=1,c=1:0.00.170.513 D  blk.25.attn_k.weight ( 576K) [ HTP0         ]0.00.170.514 D              l_out-24 ( 128K) [ HTP0         ]0.00.170.514 D 
