0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.00.257.156 D node #873 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.257.156 D            ffn_out-24 (   4M) [  CPU         ]0.00.257.156 D 
0.00.257.157 D node #874 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.257.157 D                  norm (   4M) [  CPU         ]0.00.257.158 D  blk.24.post_ffw_norm (   8K) [  CPU         ]0.00.257.158 D 
0.00.257.159 D node #875 (       ADD):             l_out-24 (   4M) [  CPU         ] use=4,c=1:0.00.257.159 D         ffn_post_norm (   4M) [  CPU         ]0.00.257.159 D            ffn_inp-24 (   4M) [  CPU         ]0.00.257.160 D 
0.00.257.160 D node #876 (   MUL_MAT):              Qcur-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.161 D  blk.25.attn_q.weight (   2M) [  CPU         ]0.00.257.628 D              l_out-24 (   4M) [  CPU         ]0.00.257.629 D 
0.00.257.631 D node #878 (  RMS_NORM):              norm-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.632 D               Qcur-25 (   4M) [  CPU         ]0.00.257.632 D 
0.00.257.633 D node #879 (       MUL):       Qcur_normed-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.633 D               norm-25 (   4M) [  CPU         ]0.00.257.634 D  blk.25.attn_q_norm.w (   0K) [  CPU         ]0.00.257.634 D 
0.00.257.634 D node #880 (      ROPE):              Qcur-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.635 D        Qcur_normed-25 (   4M) [  CPU         ]0.00.257.635 D                leaf_5 (   2K) [  CPU         ]0.00.257.636 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.636 D 
0.00.257.637 D node #881 (   MUL_MAT):              Vcur-25 (   1M) [  CPU         ] use=1,c=1:0.00.257.637 D  blk.25.attn_v.weight ( 576K) [  CPU         ]0.00.257.638 D              l_out-24 (   4M) [  CPU         ]0.00.257.638 D 
0.00.257.639 D node #883 (   MUL_MAT):              Kcur-25 (   1M) [  CPU         ] use=1,c=1:0.00.257.639 D  blk.25.attn_k.weight ( 576K) [  CPU         ]0.00.257.640 D              l_out-24 (   4M) [  CPU         ]0.00.257.640 D 
0.00.257.640 D node #885 (  RMS_NORM):              norm-25 (   1M) [  CPU         ] use=1,c=1:0.00.257.641 D               Kcur-25 (   1M) [  CPU         ]0.00.257.641 D 
0.00.257.642 D node #886 (       MUL):       Kcur_normed-25 (   1M) [  CPU         ] use=1,c=1:0.00.257.642 D               norm-25 (   1M) [  CPU         ]0.00.257.642 D  blk.25.attn_k_norm.w (   0K) [  CPU         ]0.00.257.643 D 
0.00.257.643 D node #887 (      ROPE):              Kcur-25 (   1M) [  CPU         ] use=1,c=1:0.00.257.643 D        Kcur_normed-25 (   1M) [  CPU         ]0.00.257.644 D                leaf_5 (   2K) [  CPU         ]0.00.257.644 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.644 D 
0.00.257.645 D node #889 (  SET_ROWS):   cache_k_l25 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.646 D        Kcur-25 (view) (   1M) [  CPU         ]0.00.257.646 D               leaf_10 (   4K) [  CPU         ]0.00.257.646 D           cache_k_l25 (   2M) [  CPU         ]0.00.257.647 D 
0.00.257.647 D node #891 (  SET_ROWS):   cache_v_l25 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.648 D        Vcur-25 (view) (   1M) [  CPU         ]0.00.257.648 D               leaf_12 (   4K) [  CPU         ]0.00.257.648 D           cache_v_l25 (   2M) [  CPU         ]0.00.257.649 D 
0.00.257.649 D node #898 (FLASH_ATTN):         __fattn__-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.650 D  Qcur-25 (view) (perm (   4M) [  CPU         ]0.00.257.650 D  cache_k_l25 (view) ( (   2M) [  CPU         ]0.00.257.650 D  cache_v_l25 (view) ( (   2M) [  CPU         ]0.00.257.651 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.257.651 D 
0.00.257.652 D node #900 (   MUL_MAT):          attn_out-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.652 D  blk.25.attn_output.w (   2M) [  CPU         ]0.00.257.653 D            kqv_out-25 (   4M) [  CPU         ]0.00.257.653 D 
0.00.257.653 D node #901 (  RMS_NORM):              norm-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.654 D           attn_out-25 (   4M) [  CPU         ]0.00.257.654 D 
0.00.257.654 D node #902 (       MUL):    attn_post_norm-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.655 D               norm-25 (   4M) [  CPU         ]0.00.257.655 D  blk.25.post_attentio (   8K) [  CPU         ]0.00.257.656 D 
0.00.257.656 D node #903 (       ADD):           ffn_inp-25 (   4M) [  CPU         ] use=3,c=1:0.00.257.656 D     attn_post_norm-25 (   4M) [  CPU         ]0.00.257.657 D              l_out-24 (   4M) [  CPU         ]0.00.257.657 D 
0.00.257.658 D node #904 (   MUL_MAT):          ffn_gate-25 (   8M) [  CPU         ] use=1,c=1:0.00.257.658 D  blk.25.ffn_gate.weig (   4M) [  CPU         ]0.00.257.658 D            ffn_inp-25 (   4M) [  CPU         ]0.00.257.659 D 
0.00.257.659 D node #905 (   MUL_MAT):            ffn_up-25 (   8M) [  CPU         ] use=1,c=1:0.00.257.660 D  blk.25.ffn_up.weight (   4M) [  CPU         ]0.00.257.660 D            ffn_inp-25 (   4M) [  CPU         ]0.00.257.660 D 
0.00.257.661 D node #906 (    SWIGLU):        ffn_swiglu-25 (   8M) [  CPU         ] use=1,c=1:0.00.257.661 D           ffn_gate-25 (   8M) [  CPU         ]0.00.257.662 D             ffn_up-25 (   8M) [  CPU         ]0.00.257.662 D 
0.00.257.662 D node #907 (   MUL_MAT):           ffn_out-25 (   4M) [  CPU         ] use=1,c=1:0.00.257.663 D  blk.25.ffn_down.weig (   4M) [  CPU         ]0.00.257.663 D         ffn_swiglu-25 (   8M) [  CPU         ]0.00.257.663 D 
0.00.257.664 D node #908 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.257.664 D            ffn_out-25 (   4M) [  CPU         ]0.00.257.664 D 
0.00.257.665 D node #909 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.257.665 D                  norm (   4M) [  CPU         ]0.00.257.666 D  blk.25.post_ffw_norm (   8K) [  CPU         ]0.00.257.666 D 
0.00.257.667 D node #910 (       ADD):             l_out-25 (   4M) [  CPU         ] use=4,c=1:0.00.257.667 D         ffn_post_norm (   4M) [  CPU         ]0.00.257.667 D            ffn_inp-25 (   4M) [  CPU         ]0.00.257.668 D 
0.00.257.668 D node #911 (   MUL_MAT):              Qcur-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.669 D  blk.26.attn_q.weight (   2M) [  CPU         ]0.00.257.669 D              l_out-25 (   4M) [  CPU         ]0.00.257.669 D 
0.00.257.670 D node #913 (  RMS_NORM):              norm-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.670 D               Qcur-26 (   4M) [  CPU         ]0.00.257.670 D 
0.00.257.671 D node #914 (       MUL):       Qcur_normed-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.671 D               norm-26 (   4M) [  CPU         ]0.00.257.672 D  blk.26.attn_q_norm.w (   0K) [  CPU         ]0.00.257.672 D 
0.00.257.672 D node #915 (      ROPE):              Qcur-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.673 D        Qcur_normed-26 (   4M) [  CPU         ]0.00.257.673 D                leaf_5 (   2K) [  CPU         ]0.00.257.674 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.674 D 
0.00.257.674 D node #916 (   MUL_MAT):              Vcur-26 (   1M) [  CPU         ] use=1,c=1:0.00.257.675 D  blk.26.attn_v.weight ( 576K) [  CPU         ]0.00.257.675 D              l_out-25 (   4M) [  CPU         ]0.00.257.675 D 
0.00.257.676 D node #918 (   MUL_MAT):              Kcur-26 (   1M) [  CPU         ] use=1,c=1:0.00.257.676 D  blk.26.attn_k.weight ( 576K) [  CPU         ]0.00.257.677 D              l_out-25 (   4M) [  CPU         ]0.00.257.677 D 
0.00.257.678 D node #920 (  RMS_NORM):              norm-26 (   1M) [  CPU         ] use=1,c=1:0.00.257.678 D               Kcur-26 (   1M) [  CPU         ]0.00.257.678 D 
0.00.257.679 D node #921 (       MUL):       Kcur_normed-26 (   1M) [  CPU         ] use=1,c=1:0.00.257.679 D               norm-26 (   1M) [  CPU         ]0.00.257.680 D  blk.26.attn_k_norm.w (   0K) [  CPU         ]0.00.257.680 D 
0.00.257.681 D node #922 (      ROPE):              Kcur-26 (   1M) [  CPU         ] use=1,c=1:0.00.257.681 D        Kcur_normed-26 (   1M) [  CPU         ]0.00.257.681 D                leaf_5 (   2K) [  CPU         ]0.00.257.682 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.682 D 
0.00.257.683 D node #924 (  SET_ROWS):   cache_k_l26 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.683 D        Kcur-26 (view) (   1M) [  CPU         ]0.00.257.683 D               leaf_10 (   4K) [  CPU         ]0.00.257.684 D           cache_k_l26 (   2M) [  CPU         ]0.00.257.684 D 
0.00.257.685 D node #926 (  SET_ROWS):   cache_v_l26 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.685 D        Vcur-26 (view) (   1M) [  CPU         ]0.00.257.686 D               leaf_12 (   4K) [  CPU         ]0.00.257.686 D           cache_v_l26 (   2M) [  CPU         ]0.00.257.686 D 
0.00.257.687 D node #933 (FLASH_ATTN):         __fattn__-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.687 D  Qcur-26 (view) (perm (   4M) [  CPU         ]0.00.257.688 D  cache_k_l26 (view) ( (   2M) [  CPU         ]0.00.257.688 D  cache_v_l26 (view) ( (   2M) [  CPU         ]0.00.257.688 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.257.689 D 
0.00.257.689 D node #935 (   MUL_MAT):          attn_out-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.690 D  blk.26.attn_output.w (   2M) [  CPU         ]0.00.257.690 D            kqv_out-26 (   4M) [  CPU         ]0.00.257.690 D 
0.00.257.691 D node #936 (  RMS_NORM):              norm-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.691 D           attn_out-26 (   4M) [  CPU         ]0.00.257.691 D 
0.00.257.692 D node #937 (       MUL):    attn_post_norm-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.692 D               norm-26 (   4M) [  CPU         ]0.00.257.693 D  blk.26.post_attentio (   8K) [  CPU         ]0.00.257.693 D 
0.00.257.694 D node #938 (       ADD):           ffn_inp-26 (   4M) [  CPU         ] use=3,c=1:0.00.257.694 D     attn_post_norm-26 (   4M) [  CPU         ]0.00.257.694 D              l_out-25 (   4M) [  CPU         ]0.00.257.695 D 
0.00.257.695 D node #939 (   MUL_MAT):          ffn_gate-26 (   8M) [  CPU         ] use=1,c=1:0.00.257.696 D  blk.26.ffn_gate.weig (   4M) [  CPU         ]0.00.257.696 D            ffn_inp-26 (   4M) [  CPU         ]0.00.257.696 D 
0.00.257.697 D node #940 (   MUL_MAT):            ffn_up-26 (   8M) [  CPU         ] use=1,c=1:0.00.257.697 D  blk.26.ffn_up.weight (   4M) [  CPU         ]0.00.257.698 D            ffn_inp-26 (   4M) [  CPU         ]0.00.257.698 D 
0.00.257.698 D node #941 (    SWIGLU):        ffn_swiglu-26 (   8M) [  CPU         ] use=1,c=1:0.00.257.699 D           ffn_gate-26 (   8M) [  CPU         ]0.00.257.699 D             ffn_up-26 (   8M) [  CPU         ]0.00.257.699 D 
0.00.257.700 D node #942 (   MUL_MAT):           ffn_out-26 (   4M) [  CPU         ] use=1,c=1:0.00.257.700 D  blk.26.ffn_down.weig (   4M) [  CPU         ]0.00.257.701 D         ffn_swiglu-26 (   8M) [  CPU         ]0.00.257.701 D 
0.00.257.701 D node #943 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.257.702 D            ffn_out-26 (   4M) [  CPU         ]0.00.257.702 D 
0.00.257.703 D node #944 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.257.703 D                  norm (   4M) [  CPU         ]0.00.257.703 D  blk.26.post_ffw_norm (   8K) [  CPU         ]0.00.257.704 D 
0.00.257.704 D node #945 (       ADD):             l_out-26 (   4M) [  CPU         ] use=4,c=1:0.00.257.705 D         ffn_post_norm (   4M) [  CPU         ]0.00.257.705 D            ffn_inp-26 (   4M) [  CPU         ]0.00.257.705 D 
0.00.257.706 D node #946 (   MUL_MAT):              Qcur-27 (   4M) [  CPU         ] use=1,c=1:0.00.257.706 D  blk.27.attn_q.weight (   2M) [  CPU         ]0.00.257.706 D              l_out-26 (   4M) [  CPU         ]0.00.257.707 D 
0.00.257.707 D node #948 (  RMS_NORM):              norm-27 (   4M) [  CPU         ] use=1,c=1:0.00.257.708 D               Qcur-27 (   4M) [  CPU         ]0.00.259.345 D 
0.00.259.348 D node #949 (       MUL):       Qcur_normed-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.348 D               norm-27 (   4M) [  CPU         ]0.00.259.349 D  blk.27.attn_q_norm.w (   0K) [  CPU         ]0.00.259.349 D 
0.00.259.350 D node #950 (      ROPE):              Qcur-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.350 D        Qcur_normed-27 (   4M) [  CPU         ]0.00.259.351 D                leaf_5 (   2K) [  CPU         ]0.00.259.351 D     rope_freqs.weight (   0K) [  CPU         ]0.00.259.351 D 
0.00.259.352 D node #951 (   MUL_MAT):              Vcur-27 (   1M) [  CPU         ] use=1,c=1:0.00.259.352 D  blk.27.attn_v.weight ( 576K) [  CPU         ]0.00.259.353 D              l_out-26 (   4M) [  CPU         ]0.00.259.353 D 
0.00.259.354 D node #953 (   MUL_MAT):              Kcur-27 (   1M) [  CPU         ] use=1,c=1:0.00.259.354 D  blk.27.attn_k.weight ( 576K) [  CPU         ]0.00.259.355 D              l_out-26 (   4M) [  CPU         ]0.00.259.355 D 
0.00.259.355 D node #955 (  RMS_NORM):              norm-27 (   1M) [  CPU         ] use=1,c=1:0.00.259.356 D               Kcur-27 (   1M) [  CPU         ]0.00.259.356 D 
0.00.259.357 D node #956 (       MUL):       Kcur_normed-27 (   1M) [  CPU         ] use=1,c=1:0.00.259.357 D               norm-27 (   1M) [  CPU         ]0.00.259.358 D  blk.27.attn_k_norm.w (   0K) [  CPU         ]0.00.259.358 D 
0.00.259.358 D node #957 (      ROPE):              Kcur-27 (   1M) [  CPU         ] use=1,c=1:0.00.259.359 D        Kcur_normed-27 (   1M) [  CPU         ]0.00.259.359 D                leaf_5 (   2K) [  CPU         ]0.00.259.360 D     rope_freqs.weight (   0K) [  CPU         ]0.00.259.360 D 
0.00.259.360 D node #959 (  SET_ROWS):   cache_k_l27 (view) (   2M) [  CPU         ] use=0,c=1:0.00.259.361 D        Kcur-27 (view) (   1M) [  CPU         ]0.00.259.361 D               leaf_10 (   4K) [  CPU         ]0.00.259.362 D           cache_k_l27 (   2M) [  CPU         ]0.00.259.362 D 
0.00.259.363 D node #961 (  SET_ROWS):   cache_v_l27 (view) (   2M) [  CPU         ] use=0,c=1:0.00.259.363 D        Vcur-27 (view) (   1M) [  CPU         ]0.00.259.363 D               leaf_12 (   4K) [  CPU         ]0.00.259.364 D           cache_v_l27 (   2M) [  CPU         ]0.00.259.364 D 
0.00.259.365 D node #968 (FLASH_ATTN):         __fattn__-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.365 D  Qcur-27 (view) (perm (   4M) [  CPU         ]0.00.259.365 D  cache_k_l27 (view) ( (   2M) [  CPU         ]0.00.259.366 D  cache_v_l27 (view) ( (   2M) [  CPU         ]0.00.259.366 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.259.366 D 
0.00.259.367 D node #970 (   MUL_MAT):          attn_out-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.367 D  blk.27.attn_output.w (   2M) [  CPU         ]0.00.259.368 D            kqv_out-27 (   4M) [  CPU         ]0.00.259.368 D 
0.00.259.368 D node #971 (  RMS_NORM):              norm-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.369 D           attn_out-27 (   4M) [  CPU         ]0.00.259.369 D 
0.00.259.370 D node #972 (       MUL):    attn_post_norm-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.370 D               norm-27 (   4M) [  CPU         ]0.00.259.370 D  blk.27.post_attentio (   8K) [  CPU         ]0.00.259.371 D 
0.00.259.371 D node #973 (       ADD):           ffn_inp-27 (   4M) [  CPU         ] use=3,c=1:0.00.259.372 D     attn_post_norm-27 (   4M) [  CPU         ]0.00.259.372 D              l_out-26 (   4M) [  CPU         ]0.00.259.372 D 
0.00.259.373 D node #974 (   MUL_MAT):          ffn_gate-27 (   8M) [  CPU         ] use=1,c=1:0.00.259.373 D  blk.27.ffn_gate.weig (   4M) [  CPU         ]0.00.259.374 D            ffn_inp-27 (   4M) [  CPU         ]0.00.259.374 D 
0.00.259.374 D node #975 (   MUL_MAT):            ffn_up-27 (   8M) [  CPU         ] use=1,c=1:0.00.259.375 D  blk.27.ffn_up.weight (   4M) [  CPU         ]0.00.259.375 D            ffn_inp-27 (   4M) [  CPU         ]0.00.259.376 D 
0.00.259.376 D node #976 (    SWIGLU):        ffn_swiglu-27 (   8M) [  CPU         ] use=1,c=1:0.00.259.376 D           ffn_gate-27 (   8M) [  CPU         ]0.00.259.377 D             ffn_up-27 (   8M) [  CPU         ]0.00.259.377 D 
0.00.259.378 D node #977 (   MUL_MAT):           ffn_out-27 (   4M) [  CPU         ] use=1,c=1:0.00.259.378 D  blk.27.ffn_down.weig (   4M) [  CPU         ]0.00.259.378 D         ffn_swiglu-27 (   8M) [  CPU         ]0.00.259.379 D 
0.00.259.379 D node #978 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.259.380 D            ffn_out-27 (   4M) [  CPU         ]0.00.259.380 D 
0.00.259.380 D node #979 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.259.381 D                  norm (   4M) [  CPU         ]0.00.259.381 D  blk.27.post_ffw_norm (   8K) [  CPU         ]0.00.259.382 D 
0.00.259.382 D node #980 (       ADD):             l_out-27 (   4M) [  CPU         ] use=4,c=1:0.00.259.383 D         ffn_post_norm (   4M) [  CPU         ]0.00.259.383 D            ffn_inp-27 (   4M) [  CPU         ]0.00.259.383 D 
0.00.259.384 D node #981 (   MUL_MAT):              Qcur-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.384 D  blk.28.attn_q.weight (   2M) [  CPU         ]0.00.259.384 D              l_out-27 (   4M) [  CPU         ]0.00.259.385 D 
0.00.259.385 D node #983 (  RMS_NORM):              norm-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.386 D               Qcur-28 (   4M) [  CPU         ]0.00.259.386 D 
0.00.259.386 D node #984 (       MUL):       Qcur_normed-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.387 D               norm-28 (   4M) [  CPU         ]0.00.259.387 D  blk.28.attn_q_norm.w (   0K) [  CPU         ]0.00.259.387 D 
0.00.259.388 D node #985 (      ROPE):              Qcur-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.388 D        Qcur_normed-28 (   4M) [  CPU         ]0.00.259.389 D                leaf_5 (   2K) [  CPU         ]0.00.259.389 D     rope_freqs.weight (   0K) [  CPU         ]0.00.259.389 D 
0.00.259.390 D node #986 (   MUL_MAT):              Vcur-28 (   1M) [  CPU         ] use=1,c=1:0.00.259.390 D  blk.28.attn_v.weight ( 576K) [  CPU         ]0.00.259.391 D              l_out-27 (   4M) [  CPU         ]0.00.259.391 D 
0.00.259.392 D node #988 (   MUL_MAT):              Kcur-28 (   1M) [  CPU         ] use=1,c=1:0.00.259.392 D  blk.28.attn_k.weight ( 576K) [  CPU         ]0.00.259.393 D              l_out-27 (   4M) [  CPU         ]0.00.259.393 D 
0.00.259.393 D node #990 (  RMS_NORM):              norm-28 (   1M) [  CPU         ] use=1,c=1:0.00.259.394 D               Kcur-28 (   1M) [  CPU         ]0.00.259.394 D 
0.00.259.395 D node #991 (       MUL):       Kcur_normed-28 (   1M) [  CPU         ] use=1,c=1:0.00.259.395 D               norm-28 (   1M) [  CPU         ]0.00.259.395 D  blk.28.attn_k_norm.w (   0K) [  CPU         ]0.00.259.396 D 
0.00.259.396 D node #992 (      ROPE):              Kcur-28 (   1M) [  CPU         ] use=1,c=1:0.00.259.397 D        Kcur_normed-28 (   1M) [  CPU         ]0.00.259.397 D                leaf_5 (   2K) [  CPU         ]0.00.259.397 D     rope_freqs.weight (   0K) [  CPU         ]0.00.259.397 D 
0.00.259.398 D node #994 (  SET_ROWS):   cache_k_l28 (view) (   2M) [  CPU         ] use=0,c=1:0.00.259.398 D        Kcur-28 (view) (   1M) [  CPU         ]0.00.259.399 D               leaf_10 (   4K) [  CPU         ]0.00.259.399 D           cache_k_l28 (   2M) [  CPU         ]0.00.259.400 D 
0.00.259.400 D node #996 (  SET_ROWS):   cache_v_l28 (view) (   2M) [  CPU         ] use=0,c=1:0.00.259.401 D        Vcur-28 (view) (   1M) [  CPU         ]0.00.259.401 D               leaf_12 (   4K) [  CPU         ]0.00.259.401 D           cache_v_l28 (   2M) [  CPU         ]0.00.259.402 D 
0.00.259.402 D node #1003 (FLASH_ATTN):         __fattn__-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.403 D  Qcur-28 (view) (perm (   4M) [  CPU         ]0.00.259.403 D  cache_k_l28 (view) ( (   2M) [  CPU         ]0.00.259.404 D  cache_v_l28 (view) ( (   2M) [  CPU         ]0.00.259.404 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.259.404 D 
0.00.259.405 D node #1005 (   MUL_MAT):          attn_out-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.405 D  blk.28.attn_output.w (   2M) [  CPU         ]0.00.259.406 D            kqv_out-28 (   4M) [  CPU         ]0.00.259.406 D 
0.00.259.407 D node #1006 (  RMS_NORM):              norm-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.407 D           attn_out-28 (   4M) [  CPU         ]0.00.259.407 D 
0.00.259.408 D node #1007 (       MUL):    attn_post_norm-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.408 D               norm-28 (   4M) [  CPU         ]0.00.259.409 D  blk.28.post_attentio (   8K) [  CPU         ]0.00.259.409 D 
0.00.259.409 D node #1008 (       ADD):           ffn_inp-28 (   4M) [  CPU         ] use=3,c=1:0.00.259.410 D     attn_post_norm-28 (   4M) [  CPU         ]0.00.259.410 D              l_out-27 (   4M) [  CPU         ]0.00.259.410 D 
0.00.259.411 D node #1009 (   MUL_MAT):          ffn_gate-28 (   8M) [  CPU         ] use=1,c=1:0.00.259.411 D  blk.28.ffn_gate.weig (   4M) [  CPU         ]0.00.259.412 D            ffn_inp-28 (   4M) [  CPU         ]0.00.259.412 D 
0.00.259.413 D node #1010 (   MUL_MAT):            ffn_up-28 (   8M) [  CPU         ] use=1,c=1:0.00.259.413 D  blk.28.ffn_up.weight (   4M) [  CPU         ]0.00.259.413 D            ffn_inp-28 (   4M) [  CPU         ]0.00.259.414 D 
0.00.259.414 D node #1011 (    SWIGLU):        ffn_swiglu-28 (   8M) [  CPU         ] use=1,c=1:0.00.259.414 D           ffn_gate-28 (   8M) [  CPU         ]0.00.259.415 D             ffn_up-28 (   8M) [  CPU         ]0.00.259.415 D 
0.00.259.416 D node #1012 (   MUL_MAT):           ffn_out-28 (   4M) [  CPU         ] use=1,c=1:0.00.259.416 D  blk.28.ffn_down.weig (   4M) [  CPU         ]0.00.259.416 D         ffn_swiglu-28 (   8M) [  CPU         ]0.00.259.417 D 
0.00.259.417 D node #1013 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.259.418 D            ffn_out-28 (   4M) [  CPU         ]0.00.259.418 D 
0.00.259.418 D node #1014 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.259.419 D                  norm (   4M) [  CPU         ]0.00.259.419 D  blk.28.post_ffw_norm (   8K) [  CPU         ]0.00.259.419 D 
0.00.259.420 D node #1015 (       ADD):             l_out-28 (   4M) [  CPU         ] use=4,c=1:0.00.259.420 D         ffn_post_norm (   4M) [  CPU         ]0.00.259.421 D            ffn_inp-28 (   4M) [  CPU         ]0.00.259.421 D 
