0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.00.317.293 D node #420 (       ADD):             l_out-11 ( 128K) [  CPU         ] use=4,c=1:0.00.317.294 D         ffn_post_norm ( 128K) [  CPU         ]0.00.317.294 D            ffn_inp-11 ( 128K) [  CPU         ]0.00.317.294 D 
0.00.317.295 D node #421 (   MUL_MAT):              Qcur-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.295 D  blk.12.attn_q.weight (   4M) [  CPU         ]0.00.317.296 D              l_out-11 ( 128K) [  CPU         ]0.00.317.296 D 
0.00.317.296 D node #423 (  RMS_NORM):              norm-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.297 D               Qcur-12 ( 128K) [  CPU         ]0.00.317.297 D 
0.00.317.298 D node #424 (       MUL):       Qcur_normed-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.298 D               norm-12 ( 128K) [  CPU         ]0.00.317.298 D  blk.12.attn_q_norm.w (   0K) [  CPU         ]0.00.317.299 D 
0.00.317.299 D node #425 (      ROPE):              Qcur-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.299 D        Qcur_normed-12 ( 128K) [  CPU         ]0.00.317.300 D                leaf_5 (   0K) [  CPU         ]0.00.317.300 D     rope_freqs.weight (   0K) [  CPU         ]0.00.317.300 D 
0.00.317.301 D node #426 (   MUL_MAT):              Vcur-12 (  32K) [  CPU         ] use=1,c=1:0.00.317.301 D  blk.12.attn_v.weight (   1M) [  CPU         ]0.00.317.302 D              l_out-11 ( 128K) [  CPU         ]0.00.317.302 D 
0.00.317.303 D node #428 (   MUL_MAT):              Kcur-12 (  32K) [  CPU         ] use=1,c=1:0.00.317.303 D  blk.12.attn_k.weight (   1M) [  CPU         ]0.00.317.303 D              l_out-11 ( 128K) [  CPU         ]0.00.317.303 D 
0.00.317.304 D node #430 (  RMS_NORM):              norm-12 (  32K) [  CPU         ] use=1,c=1:0.00.317.304 D               Kcur-12 (  32K) [  CPU         ]0.00.317.305 D 
0.00.317.305 D node #431 (       MUL):       Kcur_normed-12 (  32K) [  CPU         ] use=1,c=1:0.00.317.306 D               norm-12 (  32K) [  CPU         ]0.00.317.306 D  blk.12.attn_k_norm.w (   0K) [  CPU         ]0.00.317.306 D 
0.00.317.307 D node #432 (      ROPE):              Kcur-12 (  32K) [  CPU         ] use=1,c=1:0.00.317.307 D        Kcur_normed-12 (  32K) [  CPU         ]0.00.317.307 D                leaf_5 (   0K) [  CPU         ]0.00.317.308 D     rope_freqs.weight (   0K) [  CPU         ]0.00.317.308 D 
0.00.317.309 D node #434 (  SET_ROWS):   cache_k_l12 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.309 D        Kcur-12 (view) (  32K) [  CPU         ]0.00.317.309 D               leaf_10 (   0K) [  CPU         ]0.00.317.310 D           cache_k_l12 (   2M) [  CPU         ]0.00.317.310 D 
0.00.317.311 D node #436 (  SET_ROWS):   cache_v_l12 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.311 D        Vcur-12 (view) (  32K) [  CPU         ]0.00.317.311 D               leaf_12 (   0K) [  CPU         ]0.00.317.312 D           cache_v_l12 (   2M) [  CPU         ]0.00.317.312 D 
0.00.317.313 D node #443 (FLASH_ATTN):         __fattn__-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.313 D  Qcur-12 (view) (perm ( 128K) [  CPU         ]0.00.317.313 D  cache_k_l12 (view) ( (   2M) [  CPU         ]0.00.317.314 D  cache_v_l12 (view) ( (   2M) [  CPU         ]0.00.317.314 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.317.315 D 
0.00.317.315 D node #445 (   MUL_MAT):          attn_out-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.315 D  blk.12.attn_output.w (   4M) [  CPU         ]0.00.317.316 D            kqv_out-12 ( 128K) [  CPU         ]0.00.317.316 D 
0.00.317.317 D node #446 (  RMS_NORM):              norm-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.317 D           attn_out-12 ( 128K) [  CPU         ]0.00.317.317 D 
0.00.317.318 D node #447 (       MUL):    attn_post_norm-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.318 D               norm-12 ( 128K) [  CPU         ]0.00.317.319 D  blk.12.post_attentio (   8K) [  CPU         ]0.00.317.319 D 
0.00.317.319 D node #448 (       ADD):           ffn_inp-12 ( 128K) [  CPU         ] use=3,c=1:0.00.317.320 D     attn_post_norm-12 ( 128K) [  CPU         ]0.00.317.320 D              l_out-11 ( 128K) [  CPU         ]0.00.317.320 D 
0.00.317.321 D node #449 (   MUL_MAT):          ffn_gate-12 ( 256K) [  CPU         ] use=1,c=1:0.00.317.321 D  blk.12.ffn_gate.weig (   8M) [  CPU         ]0.00.317.322 D            ffn_inp-12 ( 128K) [  CPU         ]0.00.317.322 D 
0.00.317.322 D node #450 (   MUL_MAT):            ffn_up-12 ( 256K) [  CPU         ] use=1,c=1:0.00.317.323 D  blk.12.ffn_up.weight (   8M) [  CPU         ]0.00.317.323 D            ffn_inp-12 ( 128K) [  CPU         ]0.00.317.323 D 
0.00.317.324 D node #451 (    SWIGLU):        ffn_swiglu-12 ( 256K) [  CPU         ] use=1,c=1:0.00.317.324 D           ffn_gate-12 ( 256K) [  CPU         ]0.00.317.325 D             ffn_up-12 ( 256K) [  CPU         ]0.00.317.325 D 
0.00.317.325 D node #452 (   MUL_MAT):           ffn_out-12 ( 128K) [  CPU         ] use=1,c=1:0.00.317.326 D  blk.12.ffn_down.weig (   8M) [  CPU         ]0.00.317.326 D         ffn_swiglu-12 ( 256K) [  CPU         ]0.00.317.326 D 
0.00.317.327 D node #453 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.317.327 D            ffn_out-12 ( 128K) [  CPU         ]0.00.317.328 D 
0.00.317.328 D node #454 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.317.328 D                  norm ( 128K) [  CPU         ]0.00.317.329 D  blk.12.post_ffw_norm (   8K) [  CPU         ]0.00.317.329 D 
0.00.317.330 D node #455 (       ADD):             l_out-12 ( 128K) [  CPU         ] use=4,c=1:0.00.317.330 D         ffn_post_norm ( 128K) [  CPU         ]0.00.317.330 D            ffn_inp-12 ( 128K) [  CPU         ]0.00.317.330 D 
0.00.317.331 D node #456 (   MUL_MAT):              Qcur-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.331 D  blk.13.attn_q.weight (   4M) [  CPU         ]0.00.317.332 D              l_out-12 ( 128K) [  CPU         ]0.00.317.332 D 
0.00.317.333 D node #458 (  RMS_NORM):              norm-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.333 D               Qcur-13 ( 128K) [  CPU         ]0.00.317.333 D 
0.00.317.334 D node #459 (       MUL):       Qcur_normed-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.334 D               norm-13 ( 128K) [  CPU         ]0.00.317.335 D  blk.13.attn_q_norm.w (   0K) [  CPU         ]0.00.317.335 D 
0.00.317.335 D node #460 (      ROPE):              Qcur-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.336 D        Qcur_normed-13 ( 128K) [  CPU         ]0.00.317.336 D                leaf_5 (   0K) [  CPU         ]0.00.317.336 D     rope_freqs.weight (   0K) [  CPU         ]0.00.317.337 D 
0.00.317.337 D node #461 (   MUL_MAT):              Vcur-13 (  32K) [  CPU         ] use=1,c=1:0.00.317.338 D  blk.13.attn_v.weight (   1M) [  CPU         ]0.00.317.338 D              l_out-12 ( 128K) [  CPU         ]0.00.317.338 D 
0.00.317.339 D node #463 (   MUL_MAT):              Kcur-13 (  32K) [  CPU         ] use=1,c=1:0.00.317.339 D  blk.13.attn_k.weight (   1M) [  CPU         ]0.00.317.340 D              l_out-12 ( 128K) [  CPU         ]0.00.317.340 D 
0.00.317.340 D node #465 (  RMS_NORM):              norm-13 (  32K) [  CPU         ] use=1,c=1:0.00.317.341 D               Kcur-13 (  32K) [  CPU         ]0.00.317.341 D 
0.00.317.342 D node #466 (       MUL):       Kcur_normed-13 (  32K) [  CPU         ] use=1,c=1:0.00.317.342 D               norm-13 (  32K) [  CPU         ]0.00.317.342 D  blk.13.attn_k_norm.w (   0K) [  CPU         ]0.00.317.343 D 
0.00.317.343 D node #467 (      ROPE):              Kcur-13 (  32K) [  CPU         ] use=1,c=1:0.00.317.344 D        Kcur_normed-13 (  32K) [  CPU         ]0.00.317.344 D                leaf_5 (   0K) [  CPU         ]0.00.317.344 D     rope_freqs.weight (   0K) [  CPU         ]0.00.317.345 D 
0.00.317.345 D node #469 (  SET_ROWS):   cache_k_l13 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.346 D        Kcur-13 (view) (  32K) [  CPU         ]0.00.317.346 D               leaf_10 (   0K) [  CPU         ]0.00.317.346 D           cache_k_l13 (   2M) [  CPU         ]0.00.317.347 D 
0.00.317.347 D node #471 (  SET_ROWS):   cache_v_l13 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.348 D        Vcur-13 (view) (  32K) [  CPU         ]0.00.317.348 D               leaf_12 (   0K) [  CPU         ]0.00.317.348 D           cache_v_l13 (   2M) [  CPU         ]0.00.317.348 D 
0.00.317.349 D node #478 (FLASH_ATTN):         __fattn__-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.350 D  Qcur-13 (view) (perm ( 128K) [  CPU         ]0.00.317.350 D  cache_k_l13 (view) ( (   2M) [  CPU         ]0.00.317.350 D  cache_v_l13 (view) ( (   2M) [  CPU         ]0.00.317.351 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.317.351 D 
0.00.317.351 D node #480 (   MUL_MAT):          attn_out-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.352 D  blk.13.attn_output.w (   4M) [  CPU         ]0.00.317.352 D            kqv_out-13 ( 128K) [  CPU         ]0.00.317.352 D 
0.00.317.353 D node #481 (  RMS_NORM):              norm-13 ( 128K) [  CPU         ] use=1,c=1:0.00.317.354 D           attn_out-13 ( 128K) [  CPU         ]0.00.317.354 D 
0.00.318.097 D node #482 (       MUL):    attn_post_norm-13 ( 128K) [  CPU         ] use=1,c=1:0.00.318.098 D               norm-13 ( 128K) [  CPU         ]0.00.318.098 D  blk.13.post_attentio (   8K) [  CPU         ]0.00.318.099 D 
0.00.318.099 D node #483 (       ADD):           ffn_inp-13 ( 128K) [  CPU         ] use=3,c=1:0.00.318.100 D     attn_post_norm-13 ( 128K) [  CPU         ]0.00.318.100 D              l_out-12 ( 128K) [  CPU         ]0.00.318.100 D 
0.00.318.101 D node #484 (   MUL_MAT):          ffn_gate-13 ( 256K) [  CPU         ] use=1,c=1:0.00.318.101 D  blk.13.ffn_gate.weig (   8M) [  CPU         ]0.00.318.101 D            ffn_inp-13 ( 128K) [  CPU         ]0.00.318.102 D 
0.00.318.102 D node #485 (   MUL_MAT):            ffn_up-13 ( 256K) [  CPU         ] use=1,c=1:0.00.318.103 D  blk.13.ffn_up.weight (   8M) [  CPU         ]0.00.318.103 D            ffn_inp-13 ( 128K) [  CPU         ]0.00.318.103 D 
0.00.318.104 D node #486 (    SWIGLU):        ffn_swiglu-13 ( 256K) [  CPU         ] use=1,c=1:0.00.318.104 D           ffn_gate-13 ( 256K) [  CPU         ]0.00.318.105 D             ffn_up-13 ( 256K) [  CPU         ]0.00.318.105 D 
0.00.318.105 D node #487 (   MUL_MAT):           ffn_out-13 ( 128K) [  CPU         ] use=1,c=1:0.00.318.106 D  blk.13.ffn_down.weig (   8M) [  CPU         ]0.00.318.106 D         ffn_swiglu-13 ( 256K) [  CPU         ]0.00.318.106 D 
0.00.318.107 D node #488 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.318.107 D            ffn_out-13 ( 128K) [  CPU         ]0.00.318.107 D 
0.00.318.108 D node #489 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.318.108 D                  norm ( 128K) [  CPU         ]0.00.318.109 D  blk.13.post_ffw_norm (   8K) [  CPU         ]0.00.318.109 D 
0.00.318.109 D node #490 (       ADD):             l_out-13 ( 128K) [  CPU         ] use=4,c=1:0.00.318.110 D         ffn_post_norm ( 128K) [  CPU         ]0.00.318.110 D            ffn_inp-13 ( 128K) [  CPU         ]0.00.318.110 D 
0.00.318.111 D node #491 (   MUL_MAT):              Qcur-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.111 D  blk.14.attn_q.weight (   4M) [  CPU         ]0.00.318.112 D              l_out-13 ( 128K) [  CPU         ]0.00.318.112 D 
0.00.318.113 D node #493 (  RMS_NORM):              norm-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.113 D               Qcur-14 ( 128K) [  CPU         ]0.00.318.113 D 
0.00.318.114 D node #494 (       MUL):       Qcur_normed-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.114 D               norm-14 ( 128K) [  CPU         ]0.00.318.114 D  blk.14.attn_q_norm.w (   0K) [  CPU         ]0.00.318.115 D 
0.00.318.115 D node #495 (      ROPE):              Qcur-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.116 D        Qcur_normed-14 ( 128K) [  CPU         ]0.00.318.116 D                leaf_5 (   0K) [  CPU         ]0.00.318.116 D     rope_freqs.weight (   0K) [  CPU         ]0.00.318.117 D 
0.00.318.117 D node #496 (   MUL_MAT):              Vcur-14 (  32K) [  CPU         ] use=1,c=1:0.00.318.118 D  blk.14.attn_v.weight (   1M) [  CPU         ]0.00.318.118 D              l_out-13 ( 128K) [  CPU         ]0.00.318.118 D 
0.00.318.119 D node #498 (   MUL_MAT):              Kcur-14 (  32K) [  CPU         ] use=1,c=1:0.00.318.119 D  blk.14.attn_k.weight (   1M) [  CPU         ]0.00.318.119 D              l_out-13 ( 128K) [  CPU         ]0.00.318.120 D 
0.00.318.120 D node #500 (  RMS_NORM):              norm-14 (  32K) [  CPU         ] use=1,c=1:0.00.318.121 D               Kcur-14 (  32K) [  CPU         ]0.00.318.121 D 
0.00.318.121 D node #501 (       MUL):       Kcur_normed-14 (  32K) [  CPU         ] use=1,c=1:0.00.318.122 D               norm-14 (  32K) [  CPU         ]0.00.318.122 D  blk.14.attn_k_norm.w (   0K) [  CPU         ]0.00.318.122 D 
0.00.318.123 D node #502 (      ROPE):              Kcur-14 (  32K) [  CPU         ] use=1,c=1:0.00.318.123 D        Kcur_normed-14 (  32K) [  CPU         ]0.00.318.124 D                leaf_5 (   0K) [  CPU         ]0.00.318.124 D     rope_freqs.weight (   0K) [  CPU         ]0.00.318.124 D 
0.00.318.125 D node #504 (  SET_ROWS):   cache_k_l14 (view) (   2M) [  CPU         ] use=0,c=1:0.00.318.125 D        Kcur-14 (view) (  32K) [  CPU         ]0.00.318.126 D               leaf_10 (   0K) [  CPU         ]0.00.318.126 D           cache_k_l14 (   2M) [  CPU         ]0.00.318.126 D 
0.00.318.127 D node #506 (  SET_ROWS):   cache_v_l14 (view) (   2M) [  CPU         ] use=0,c=1:0.00.318.127 D        Vcur-14 (view) (  32K) [  CPU         ]0.00.318.128 D               leaf_12 (   0K) [  CPU         ]0.00.318.128 D           cache_v_l14 (   2M) [  CPU         ]0.00.318.128 D 
0.00.318.129 D node #513 (FLASH_ATTN):         __fattn__-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.129 D  Qcur-14 (view) (perm ( 128K) [  CPU         ]0.00.318.130 D  cache_k_l14 (view) ( (   2M) [  CPU         ]0.00.318.130 D  cache_v_l14 (view) ( (   2M) [  CPU         ]0.00.318.130 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.318.131 D 
0.00.318.131 D node #515 (   MUL_MAT):          attn_out-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.132 D  blk.14.attn_output.w (   4M) [  CPU         ]0.00.318.132 D            kqv_out-14 ( 128K) [  CPU         ]0.00.318.132 D 
0.00.318.133 D node #516 (  RMS_NORM):              norm-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.133 D           attn_out-14 ( 128K) [  CPU         ]0.00.318.133 D 
0.00.318.134 D node #517 (       MUL):    attn_post_norm-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.134 D               norm-14 ( 128K) [  CPU         ]0.00.318.135 D  blk.14.post_attentio (   8K) [  CPU         ]0.00.318.135 D 
0.00.318.135 D node #518 (       ADD):           ffn_inp-14 ( 128K) [  CPU         ] use=3,c=1:0.00.318.136 D     attn_post_norm-14 ( 128K) [  CPU         ]0.00.318.136 D              l_out-13 ( 128K) [  CPU         ]0.00.318.136 D 
0.00.318.137 D node #519 (   MUL_MAT):          ffn_gate-14 ( 256K) [  CPU         ] use=1,c=1:0.00.318.137 D  blk.14.ffn_gate.weig (   8M) [  CPU         ]0.00.318.138 D            ffn_inp-14 ( 128K) [  CPU         ]0.00.318.138 D 
0.00.318.139 D node #520 (   MUL_MAT):            ffn_up-14 ( 256K) [  CPU         ] use=1,c=1:0.00.318.139 D  blk.14.ffn_up.weight (   8M) [  CPU         ]0.00.318.139 D            ffn_inp-14 ( 128K) [  CPU         ]0.00.318.140 D 
0.00.318.140 D node #521 (    SWIGLU):        ffn_swiglu-14 ( 256K) [  CPU         ] use=1,c=1:0.00.318.140 D           ffn_gate-14 ( 256K) [  CPU         ]0.00.318.141 D             ffn_up-14 ( 256K) [  CPU         ]0.00.318.141 D 
0.00.318.142 D node #522 (   MUL_MAT):           ffn_out-14 ( 128K) [  CPU         ] use=1,c=1:0.00.318.142 D  blk.14.ffn_down.weig (   8M) [  CPU         ]0.00.318.142 D         ffn_swiglu-14 ( 256K) [  CPU         ]0.00.318.143 D 
0.00.318.143 D node #523 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.318.143 D            ffn_out-14 ( 128K) [  CPU         ]0.00.318.144 D 
0.00.318.144 D node #524 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.318.145 D                  norm ( 128K) [  CPU         ]0.00.318.145 D  blk.14.post_ffw_norm (   8K) [  CPU         ]0.00.318.145 D 
0.00.318.146 D node #525 (       ADD):             l_out-14 ( 128K) [  CPU         ] use=4,c=1:0.00.318.146 D         ffn_post_norm ( 128K) [  CPU         ]0.00.318.146 D            ffn_inp-14 ( 128K) [  CPU         ]0.00.318.147 D 
0.00.318.147 D node #526 (   MUL_MAT):              Qcur-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.148 D  blk.15.attn_q.weight (   4M) [  CPU         ]0.00.318.148 D              l_out-14 ( 128K) [  CPU         ]0.00.318.148 D 
0.00.318.149 D node #528 (  RMS_NORM):              norm-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.149 D               Qcur-15 ( 128K) [  CPU         ]0.00.318.149 D 
0.00.318.150 D node #529 (       MUL):       Qcur_normed-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.150 D               norm-15 ( 128K) [  CPU         ]0.00.318.151 D  blk.15.attn_q_norm.w (   0K) [  CPU         ]0.00.318.151 D 
0.00.318.151 D node #530 (      ROPE):              Qcur-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.152 D        Qcur_normed-15 ( 128K) [  CPU         ]0.00.318.152 D                leaf_5 (   0K) [  CPU         ]0.00.318.153 D     rope_freqs.weight (   0K) [  CPU         ]0.00.318.153 D 
0.00.318.153 D node #531 (   MUL_MAT):              Vcur-15 (  32K) [  CPU         ] use=1,c=1:0.00.318.154 D  blk.15.attn_v.weight (   1M) [  CPU         ]0.00.318.154 D              l_out-14 ( 128K) [  CPU         ]0.00.318.154 D 
0.00.318.155 D node #533 (   MUL_MAT):              Kcur-15 (  32K) [  CPU         ] use=1,c=1:0.00.318.155 D  blk.15.attn_k.weight (   1M) [  CPU         ]0.00.318.156 D              l_out-14 ( 128K) [  CPU         ]0.00.318.156 D 
0.00.318.156 D node #535 (  RMS_NORM):              norm-15 (  32K) [  CPU         ] use=1,c=1:0.00.318.157 D               Kcur-15 (  32K) [  CPU         ]0.00.318.157 D 
0.00.318.158 D node #536 (       MUL):       Kcur_normed-15 (  32K) [  CPU         ] use=1,c=1:0.00.318.158 D               norm-15 (  32K) [  CPU         ]0.00.318.158 D  blk.15.attn_k_norm.w (   0K) [  CPU         ]0.00.318.159 D 
0.00.318.159 D node #537 (      ROPE):              Kcur-15 (  32K) [  CPU         ] use=1,c=1:0.00.318.160 D        Kcur_normed-15 (  32K) [  CPU         ]0.00.318.160 D                leaf_5 (   0K) [  CPU         ]0.00.318.160 D     rope_freqs.weight (   0K) [  CPU         ]0.00.318.161 D 
0.00.318.161 D node #539 (  SET_ROWS):   cache_k_l15 (view) (   2M) [  CPU         ] use=0,c=1:0.00.318.162 D        Kcur-15 (view) (  32K) [  CPU         ]0.00.318.162 D               leaf_10 (   0K) [  CPU         ]0.00.318.162 D           cache_k_l15 (   2M) [  CPU         ]0.00.318.163 D 
0.00.318.163 D node #541 (  SET_ROWS):   cache_v_l15 (view) (   2M) [  CPU         ] use=0,c=1:0.00.318.164 D        Vcur-15 (view) (  32K) [  CPU         ]0.00.318.164 D               leaf_12 (   0K) [  CPU         ]0.00.318.164 D           cache_v_l15 (   2M) [  CPU         ]0.00.318.165 D 
0.00.318.165 D node #548 (FLASH_ATTN):         __fattn__-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.166 D  Qcur-15 (view) (perm ( 128K) [  CPU         ]0.00.318.166 D  cache_k_l15 (view) ( (   2M) [  CPU         ]0.00.318.166 D  cache_v_l15 (view) ( (   2M) [  CPU         ]0.00.318.167 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.318.167 D 
0.00.318.168 D node #550 (   MUL_MAT):          attn_out-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.168 D  blk.15.attn_output.w (   4M) [  CPU         ]0.00.318.168 D            kqv_out-15 ( 128K) [  CPU         ]0.00.318.169 D 
0.00.318.169 D node #551 (  RMS_NORM):              norm-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.170 D           attn_out-15 ( 128K) [  CPU         ]0.00.318.170 D 
0.00.318.170 D node #552 (       MUL):    attn_post_norm-15 ( 128K) [  CPU         ] use=1,c=1:0.00.318.171 D               norm-15 ( 128K) [  CPU         ]0.00.318.171 D  blk.15.post_attentio (   8K) [  CPU         ]0.00.318.171 D 
0.00.318.172 D node #553 (       ADD):           ffn_inp-15 ( 128K) [  CPU         ] use=3,c=1:0.00.318.172 D     attn_post_norm-15 ( 128K) [  CPU         ]0.00.318.173 D              l_out-14 ( 128K) [  CPU         ]0.00.318.173 D 
0.00.318.174 D node #554 (   MUL_MAT):          ffn_gate-15 ( 256K) [  CPU         ] use=1,c=1:0.00.318.174 D  blk.15.ffn_gate.weig (   8M) [  CPU         ]0.00.318.174 D            ffn_inp-15 ( 128K) [  CPU         ]0.00.318.175 D 
0.00.318.175 D node #555 (   MUL_MAT):            ffn_up-15 ( 256K) [  CPU         ] use=1,c=1:0.00.318.176 D  blk.15.ffn_up.weight (   8M) [  CPU         ]0.00.318.176 D            ffn_inp-15 ( 128K) [  CPU         ]0.00.318.176 D 
0.00.318.177 D node #556 (    SWIGLU):        ffn_swiglu-15 ( 256K) [  CPU         ] use=1,c=1:0.00.318.177 D           ffn_gate-15 ( 256K) [  CPU         ]0.00.319.347 D             ffn_up-15 ( 256K) [  CPU         ]0.00.319.347 D 
0.00.319.347 D node #557 (   MUL_MAT):           ffn_out-15 ( 128K) [  CPU         ] use=1,c=1:0.00.319.348 D  blk.15.ffn_down.weig (   8M) [  CPU         ]0.00.319.348 D         ffn_swiglu-15 ( 256K) [  CPU         ]0.00.319.349 D 
0.00.319.349 D node #558 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.319.349 D            ffn_out-15 ( 128K) [  CPU         ]0.00.319.350 D 
0.00.319.350 D node #559 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.319.351 D                  norm ( 128K) [  CPU         ]0.00.319.351 D  blk.15.post_ffw_norm (   8K) [  CPU         ]0.00.319.351 D 
0.00.319.352 D node #560 (       ADD):             l_out-15 ( 128K) [  CPU         ] use=4,c=1:0.00.319.352 D         ffn_post_norm ( 128K) [  CPU         ]0.00.319.353 D            ffn_inp-15 ( 128K) [  CPU         ]0.00.319.353 D 
